단축코드,한글 종목약명
098120,마이크로컨텍솔
009520,포스코엠텍
095570,AJ네트웍스
006840,AK홀딩스
282330,BGF리테일
027410,BGF
138930,BNK금융지주
001465,BYC우
001460,BYC
001045,CJ우
00104K,CJ4우(전환)
001040,CJ
011155,CJ씨푸드1우
011150,CJ씨푸드
058820,CMG제약
000590,CS홀딩스
012030,DB
016610,DB금융투자
005830,DB손해보험
000990,DB하이텍
139130,DGB금융지주
001530,DI동일
000215,DL우
000210,DL
37550K,DL이앤씨우
37550L,DL이앤씨2우(전환)
375500,DL이앤씨
155660,DSR
069730,DSR제강
017860,DS단석
017940,E1
365550,ESR켄달스퀘어리츠
050120,ES큐브
383220,F&F
007700,F&F홀딩스
078935,GS우
006360,GS건설
078930,GS
012630,HDC
294870,HDC현대산업개발
097230,HJ중공업
014790,HL D&I
024850,HLB이노베이션
204320,HL만도
060980,HL홀딩스
035000,HS애드
003560,IHQ
175330,JB금융지주
234080,JW생명과학
001065,JW중외제약우
001067,JW중외제약2우B
001060,JW중외제약
096760,JW홀딩스
105560,KB금융
432320,KB스타리츠
024120,KB오토시스
009070,KCTC
044180,KD
003620,KG모빌리티
016380,KG스틸
001390,KG케미칼
033180,KH 필룩스
001940,KISCO홀딩스
025000,KPX케미칼
092230,KPX홀딩스
000040,KR모터스
093050,LF
003555,LG우
034220,LG디스플레이
003550,LG
051905,LG생활건강우
051900,LG생활건강
373220,LG에너지솔루션
032640,LG유플러스
011070,LG이노텍
066575,LG전자우
066570,LG전자
051915,LG화학우
051910,LG화학
079550,LIG넥스원
010120,LS ELECTRIC
000680,LS네트웍스
006260,LS
229640,LS에코에너지
108320,LX세미콘
001120,LX인터내셔널
086960,MDS테크
023150,MH에탄올
035420,NAVER
181710,NHN
338100,NH프라임리츠
034310,NICE
008260,NI스틸
004255,NPC우
004250,NPC
456040,OCI
010955,S-Oil우
010950,S-Oil
950110,SBI핀테크솔루션즈
005090,SGC에너지
001380,SG글로벌
001770,SHD
002360,SH에너지화학
009160,SIMPAC
123700,SJM
025530,SJM홀딩스
03473K,SK우
011790,SKC
018670,SK가스
001740,SK네트웍스
210980,SK디앤디
395400,SK리츠
034730,SK
402340,SK스퀘어
260870,SK시그넷
361610,SK아이이테크놀로지
100090,SK오션플랜트
096775,SK이노베이션우
096770,SK이노베이션
001515,SK증권우
001510,SK증권
28513K,SK케미칼우
285130,SK케미칼
017670,SK텔레콤
003570,SNT다이내믹스
064960,SNT모티브
100840,SNT에너지
036530,SNT홀딩스
005610,SPC삼립
465770,STX그린로지스
011810,STX
077970,STX엔진
084870,TBH글로벌
002710,TCC스틸
024070,WISCOM
079940,가비아
078890,가온그룹
000500,가온전선
399720,가온칩스
296520,가이아코퍼레이션
036620,감성코퍼레이션
000860,강남제비스코
198440,강동씨앤엘
217730,강스템바이오텍
035250,강원랜드
114190,강원에너지
094480,갤럭시아머니트리
011420,갤럭시아에스엠
039240,경남스틸
053950,경남제약
002100,경농
009450,경동나비엔
267290,경동도시가스
012320,경동인베스트
011040,경동제약
000050,경방
214390,경보제약
012610,경인양행
009140,경인전자
024910,경창산업
013580,계룡건설
012205,계양전기우
012200,계양전기
002140,고려산업
049720,고려신용정보
010130,고려아연
002240,고려제강
014570,고려제약
348150,고바이오랩
950190,고스트스튜디오
098460,고영
035290,골드앤에스
215000,골프존
121440,골프존뉴딘홀딩스
366030,공구우먼
076340,관악산업
009290,광동제약
086220,광동헬스바이오
014200,광림
017040,광명전기
029480,광무
017900,광전자
037710,광주신세계
026910,광진실업
440790,교보13호스팩
456490,교보14호스팩
465320,교보15호스팩
482520,교보16호스팩
489210,교보17호스팩
030610,교보증권
339770,교촌에프앤비
053270,구영테크
007690,국도화학
066620,국보디자인
001140,국보
043650,국순당
006050,국영지앤엠
060480,국일신동
078130,국일제지
307750,국전약품
002720,국제약품
035080,그래디언트
114090,GKL
900290,GRT
453450,그리드위즈
204020,그리티
402490,그린리소스
114450,그린생명과학
083420,그린케미칼
186230,그린플러스
014530,극동유화
083450,GST
900070,글로벌에스엠
204620,글로벌텍스프리
019660,글로본
014285,금강공업우
014280,금강공업
053260,금강철강
008870,금비
282720,금양그린파워
001570,금양
002995,금호건설우
002990,금호건설
011785,금호석유우
011780,금호석유
214330,금호에이치티
001210,금호전기
073240,금호타이어
036190,금화피에스시
049080,기가레인
420770,기가비스
035460,기산텔레콤
092440,기신정기
000270,기아
456700,길교이앤씨
013700,까뮤이앤씨
308100,까스텔바작
004545,깨끗한나라우
004540,깨끗한나라
407400,꿈비
187790,나노
286750,나노브릭
121600,나노신소재
247660,나노씨엠에스
039860,나노엔텍
091970,나노캠텍
417010,나노팀
244880,나눔테크
405920,나라셀라
288490,나라소프트
051490,나라엠앤디
137080,나래나노텍
190510,나무가
242040,나무기술
089600,나스미디어
293580,나우IB
257990,나우코스
138610,나이벡
130580,나이스디앤비
036800,나이스정보통신
030190,NICE평가정보
267320,나인테크
001260,남광토건
008355,남선알미우
008350,남선알미늄
004270,남성
003925,남양유업우
003920,남양유업
025860,남해화학
111710,남화산업
091590,남화토건
168330,내츄럴엔도텍
094860,네오리진
253590,네오셈
212560,네오오토
095660,네오위즈
042420,네오위즈홀딩스
950220,네오이뮨텍
311390,네오크레마
085910,네오티스
092730,네오팜
290660,네오펙트
306620,네온테크
153460,네이블
007390,네이처셀
033640,네패스
330860,네패스아크
005725,넥센우
005720,넥센
002355,넥센타이어1우B
002350,넥센타이어
089140,넥스턴바이오
389650,넥스트바이오메디컬
137940,넥스트아이
160550,NEW
396270,넥스트칩
348210,넥스틴
092790,넥스틸
225570,넥슨게임즈
217270,넵튠
251270,넷마블
317860,노드메이슨
104620,노랑풍선
090355,노루페인트우
090350,노루페인트
000325,노루홀딩스우
000320,노루홀딩스
473980,노머스
194700,노바렉스
285490,노바텍
283100,노보믹스
145170,노브랜드
229500,노브메타파마
106520,노블엠앤비
376930,노을
006280,녹십자
142280,녹십자엠에스
234690,녹십자웰빙
005257,녹십자홀딩스2우
005250,녹십자홀딩스
004370,농심
072710,농심홀딩스
154030,아시아종묘
403490,우듬지팜
054050,농우바이오
069140,누리플랜
040160,누리플렉스
332290,누보
348340,뉴로메카
060260,뉴보텍
123840,뉴온
012340,뉴인텍
270870,뉴트리
144960,뉴파워프라즈마
085670,뉴프렉스
064260,다날
340360,다보링크
039560,다산네트웍스
154040,다산솔루에타
058730,다스코
030210,다올투자증권
023590,다우기술
032190,다우데이타
323350,다원넥스뷰
068240,다원시스
145210,다이나믹디자인
464580,닷밀
019680,대교
019685,대교우B
006370,대구백화점
00806K,대덕1우
008060,대덕
353200,대덕전자
35320K,대덕전자1우
178600,대동고려삼
020400,대동금속
008830,대동기어
000490,대동
048470,대동스틸
008110,대동전자
004780,대륙제관
005750,대림B&Co
017650,대림제지
006570,대림통상
007720,대명소노시즌
389260,대명에너지
317850,대모
290670,대보마그네틱
078140,대봉엘에스
065150,대산F&B
001685,대상우
001680,대상
084695,대상홀딩스우
084690,대상홀딩스
036480,대성미생물
128820,대성산업
117580,대성에너지
027830,대성창투
104040,대성파인텍
129920,대성하이텍
016710,대성홀딩스
442310,대신밸런스제14호스팩
457390,대신밸런스제15호스팩
457630,대신밸런스제16호스팩
471050,대신밸런스제17호스팩
478780,대신밸런스제18호스팩
482690,대신밸런스제19호스팩
020180,대신정보통신
003545,대신증권우
003547,대신증권2우B
003540,대신증권
045390,대아티아이
009190,대양금속
108380,대양전기공업
014160,대영포장
047040,대우건설
003090,대웅
069620,대웅제약
007680,대원
000430,대원강업
048910,대원미디어
005710,대원산업
006345,대원전선우
006340,대원전선
003220,대원제약
024890,대원화성
290380,대유
002880,대유에이텍
000300,대유플러스
120240,대정화금
003310,대주산업
114920,대주이엔티
078600,대주전자재료
015230,대창단조
012800,대창
096350,대창솔루션
140520,대창스틸
131220,대한과학
010170,대한광통신
054670,대한뉴팜
001070,대한방직
023910,대한약품
006650,대한유화
001440,대한전선
084010,대한제강
001795,대한제당우
001790,대한제당
001130,대한제분
003495,대한항공우
003490,대한항공
005880,대한해운
003830,대한화섬
016090,대현
069460,대호에이엘
021040,대호특수강
021045,대호특수강우
067080,대화제약
043090,더테크놀로지
298540,더네이쳐홀딩스
032860,더라미
475560,더본코리아
192080,더블유게임즈
393890,더블유씨피
299170,더블유에스아이
089230,THE E&M
012510,더존비즈온
224060,더코디
302920,더콘텐츠온
213420,덕산네오룩스
317330,덕산테코피아
077360,덕산하이메탈
004835,덕성우
004830,덕성
090410,덕신이피씨
024900,덕양산업
263600,덕우전자
194480,데브시스터즈
373160,데이원컴퍼니
263800,데이타솔루션
199150,데이터스트림즈
206560,덱스터
261200,덴티스
145720,덴티움
227420,도부
067990,도이치모터스
002150,도화엔지니어링
006620,동구바이오제약
005160,동국산업
460850,동국씨엠
075970,동국알앤에스
100130,동국S&C
460860,동국제강
086450,동국제약
001230,동국홀딩스
004140,동방
099410,동방선기
007590,동방아그로
005965,동부건설우
005960,동부건설
026960,동서
002210,동성제약
102260,동성케미컬
033500,동성화인텍
025950,동신건설
000640,동아쏘시오홀딩스
170900,동아에스티
088130,동아엘텍
028100,동아지질
041930,동아화성
001525,동양우
001527,동양2우B
084670,동양고속
001520,동양
082640,동양생명
060380,동양에스텍
079960,동양이엔피
008970,동양철관
228340,동양파일
092780,동양피스톤
088910,동우팜투테이블
094170,동운아나텍
049770,동원F&B
013120,동원개발
018500,동원금속
006040,동원산업
030720,동원수산
014825,동원시스템즈우
014820,동원시스템즈
111380,동인기연
163560,동일고무벨트
109860,동일금속
032960,동일기연
004890,동일산업
023790,동일스틸럭스
002690,동일제강
005290,동진쎄미켐
025900,동화기업
000020,동화약품
000155,두산우
000157,두산2우B
454910,두산로보틱스
241560,두산밥캣
000150,두산
034020,두산에너빌리티
131970,두산테스나
33626K,두산퓨얼셀1우
33626L,두산퓨얼셀2우B
336260,두산퓨얼셀
016740,두올
073190,듀오백
176750,듀켐바이오
030350,드래곤플라이
203650,드림시큐리티
223250,드림씨아이에스
060570,드림어스컴퍼니
362990,드림인사이트
192650,드림텍
016670,디모아
187870,디바이스이엔지
456440,DB금융스팩11호
477760,DB금융스팩12호
489730,디비금융제13호스팩
024090,디씨엠
003160,디아이
092200,디아이씨
110990,디아이티
004840,DRB동일
263690,디알젬
214680,디알텍
347850,디앤디파마텍
377190,디앤디플랫폼리츠
263720,디앤씨미디어
376300,디어유
241520,DSC인베스트먼트
109740,디에스케이
031860,디에이치엑스컴퍼니
290120,DH오토리드
025440,DH오토웨어
196490,디에이테크놀로지
066900,디에이피
180400,DXVX
127120,디엔에이링크
092070,디엔에프
007340,DN오토모티브
068790,DMS
039840,디오
219550,디와이디
013570,디와이
310870,디와이씨
210540,디와이파워
104460,디와이피엔에프
079810,디이엔티
113810,디젠스
043360,디지아이
099520,DGI
197140,디지캡
068930,디지털대성
033130,디지틀조선
060900,DGP
105740,디케이락
263020,디케이앤디
290550,디케이티
066670,디티씨
187220,디티앤씨
383930,디티앤씨알오
131180,딜리
315640,딥노이드
223310,딥마인드
317120,라닉스
462510,라메디텍
042510,라온시큐어
232680,라온테크
418420,라온텍
300120,라온피플
171120,라이온켐텍
388790,라이콤
347700,라이프시맨틱스
214260,라파스
403360,라피치
171010,램테크놀러지
084650,랩지노믹스
217500,러셀
092590,럭스피아
038390,레드캡투어
294140,레몬
443250,레뷰코퍼레이션
228670,레이
228850,레이언스
412350,레이저쎌
199550,레이저옵텍
281740,레이크머티리얼즈
277810,레인보우로보틱스
215100,로보로보
090360,로보스타
238500,로보쓰리에이아이
108490,로보티즈
900260,로스웰
223220,로지스몬
067730,로지시스
071280,로체시스템즈
032350,롯데관광개발
089860,롯데렌탈
330590,롯데리츠
000400,롯데손해보험
023530,롯데쇼핑
020150,롯데에너지머티리얼즈
280360,롯데웰푸드
286940,롯데이노베이트
004000,롯데정밀화학
00499K,롯데지주우
004990,롯데지주
005305,롯데칠성우
005300,롯데칠성
011170,롯데케미칼
071840,롯데하이마트
328130,루닛
038060,루멘스
474170,루미르
162120,루켄테크놀러지스
253610,루트락
141080,리가켐바이오
058470,리노공업
016100,리더스코스메틱
012700,리드코프
302550,리메드
073570,리튬포어스
377450,리파인
277070,린드먼아시아
042500,링네트
193250,링크드
219420,링크제니시스
439090,마녀공장
027740,마니커
195500,마니커에프앤지
357430,마스턴프리미어리츠
377480,마음AI
305090,마이크로디지탈
448780,마이크로엔엑스
424980,마이크로투나노
169330,엠브레인
038290,마크로젠
001080,만호제강
267980,매일유업
005990,매일홀딩스
093520,매커스
377030,맥스트
088980,맥쿼리인프라
179720,머니무브
100590,머큐리
067280,멀티캠퍼스
072870,메가스터디
215200,메가스터디교육
133750,메가엠디
446540,메가터치
235980,메드팩토
200580,메디쎄이
041920,메디아나
233250,메디안디노스틱
014100,메디앙스
236340,메디젠휴먼케어
054180,메디콕스
086900,메디톡스
078160,메디포스트
138040,메리츠금융지주
408920,메쎄이상
021880,메이슨캐피탈
140410,메지온
241770,메카로
090370,메타랩스
059210,메타바이오메드
118000,메타케어
058110,멕아이씨에스
017180,명문제약
009900,명신산업
012690,모나리자
005360,모나미
070960,모나용평
434480,모니터랩
080420,모다이노칩
417970,모델솔루션
080160,모두투어
087260,모바일어플라이언스
101330,모베이스
012860,모베이스전자
363260,모비데이즈
348030,모비릭스
250060,모비스
288980,모아데이타
142760,모아라이프플러스
033200,모아텍
333050,모코엠시스
009680,모토닉
118990,모트렉스
006920,모헨즈
038340,MIT
001810,무림SP
009200,무림페이퍼
009580,무림P&P
322970,무진메디
033920,무학
008420,문배철강
279600,미디어젠
095500,미래나노텍
254490,미래반도체
025560,미래산업
218150,미래생명자원
007120,미래아이앤지
396690,미래에셋글로벌리츠
442900,미래에셋드림스팩1호
357250,미래에셋맵스리츠
094800,맵스리얼티1
100790,미래에셋벤처투자
446190,미래에셋비전스팩2호
448830,미래에셋비전스팩3호
477380,미래에셋비전스팩4호
477470,미래에셋비전스팩5호
478440,미래에셋비전스팩6호
482680,미래에셋비전스팩7호
085620,미래에셋생명
006805,미래에셋증권우
00680K,미래에셋증권2우B
006800,미래에셋증권
208890,미래엔에듀파트너
049950,미래컴퍼니
207760,미스터블루
002840,미원상사
268280,미원에스씨
107590,미원홀딩스
134380,미원화학
351020,미쥬
003650,미창석유
059090,미코
214610,미코바이오메드
201490,미투온
475460,미트박스
452200,민테크
418470,밀리의서재
206640,바디텍메드
018700,바른손
035620,바른손이앤에이
354390,바스칸바이오제약
053030,바이넥스
301300,바이브컴퍼니
377740,바이오노트
064550,바이오니아
314930,바이오다인
208710,바이오로그디바이스
086820,바이오솔루션
038460,바이오스마트
251120,바이오에프디엔씨
199730,바이오인프라
266470,바이오인프라생명과학
289170,바이오텐
086040,바이오톡스텍
199290,바이오프로테크
099430,바이오플러스
032980,바이온
308080,바이젠셀
043150,바텍
323990,박셀바이오
003610,방림
267790,배럴
001340,백광산업
046310,백금T&A
035150,백산
331520,밸로프
199480,뱅크웨어글로벌
438700,버넥트
066410,버킷스튜디오
002410,범양건영
382900,범한퓨얼셀
206400,베노티앤알
019010,베뉴지
177350,베셀
457600,벡트
424760,벨로크
007210,벽산
225530,보광산업
250000,보라티알
002760,보락
003850,보령
310210,보로노이
006910,보성파워텍
000890,보해양조
226340,본느
206950,볼빅
008470,부스타
003000,부광약품
001275,부국증권우
001270,부국증권
026940,부국철강
014470,부방
011390,부산산업
005030,부산주공
338220,뷰노
100120,뷰웍스
406820,뷰티스킨
337930,브랜드엑스코퍼레이션
099390,브레인즈컴퍼니
064480,브리지텍
288330,브릿지바이오테라퓨틱스
365900,브이씨
089970,브이엠
251630,브이원텍
018290,브이티
478560,블랙야크아이앤씨
439580,블루엠텍
033560,블루콤
191600,블루탑
369370,블리츠웨이스튜디오
126340,비나텍
121800,비덴트
082800,비보존 제약
318410,비비씨
002070,비비안
100220,비상교육
419540,비스토스
146320,비씨엔씨
200780,비씨월드제약
413640,비아이매트릭스
141000,비아트론
090460,비에이치
083650,비에이치아이
139050,BF랩스
445360,비엔케이제1호스팩
473370,비엔케이제2호스팩
065170,비엘팜텍
086670,비엠티
335890,비올
230980,비유테크놀러지
126600,BGF에코머티리얼즈
082920,비츠로셀
054220,비츠로시스
042370,비츠로테크
050090,비케이홀딩스
148780,비큐AI
307870,비투엔
032850,비트컴퓨터
238200,비피도
093190,빅솔론
065450,빅텍
044480,빌리언스
005180,빙그레
069540,빛과전자
072950,빛샘전자
266170,뿌리깊은나무들
451250,삐아
143240,사람인
466410,사이냅소프트
003960,사조대림
008040,사조동아원
007160,사조산업
014710,사조씨푸드
006090,사조오양
452430,사피엔반도체
419120,산돌
062040,산일전기
122350,삼기
419050,삼기이브이
014970,삼륭물산
018310,삼목에스폼
012210,삼미금속
053700,삼보모터스
009620,삼보산업
023600,삼보판지
001470,삼부토건
028050,삼성E&A
448730,삼성FN리츠
006405,삼성SDI우
006400,삼성SDI
006660,삼성공조
425290,삼성스팩6호
439250,삼성스팩7호
448740,삼성스팩8호
468510,삼성스팩9호
02826K,삼성물산우B
028260,삼성물산
207940,삼성바이오로직스
032830,삼성생명
018260,삼성에스디에스
009155,삼성전기우
009150,삼성전기
005935,삼성전자우
005930,삼성전자
001360,삼성제약
010140,삼성중공업
016360,삼성증권
068290,삼성출판사
029780,삼성카드
000815,삼성화재우
000810,삼성화재
006110,삼아알미늄
009300,삼아제약
145995,삼양사우
145990,삼양사
003230,삼양식품
482630,삼양엔씨켐
002170,삼양통상
272550,삼양패키징
000075,삼양홀딩스우
000070,삼양홀딩스
060310,3S
002810,삼영무역
003720,삼영
361670,삼영에스앤씨
054540,삼영엠텍
065570,삼영이엔씨
005680,삼영전자
023000,삼원강재
004380,삼익THK
002450,삼익악기
032280,삼일
002290,삼일기업공사
004440,삼일씨엔에스
000520,삼일제약
009770,삼정펄프
037460,삼지전자
032750,삼진
054090,삼진엘앤디
005500,삼진제약
000250,삼천당제약
004690,삼천리
024950,삼천리자전거
038500,삼표시멘트
437730,삼현
017480,삼현철강
010960,삼호개발
046390,삼화네트웍스
004450,삼화왕관
009470,삼화전기
011230,삼화전자
001820,삼화콘덴서
000390,삼화페인트
027580,상보
038540,상상인
452670,상상인제4호스팩
001290,상상인증권
041650,상신브레이크
091580,상신이디피
263810,상신전자
089980,상아프론테크
042940,상지건설
042600,새로닉스
075180,새론오토모티브
107600,새빗켐
411080,샌즈랩
252990,샘씨엔에스
