단축코드,한글 종목약명
007540,샘표
248170,샘표식품
378800,샤페론
294630,서남
038070,서린바이오
006730,서부T&D
079650,서산
100660,서암기계공업
007860,서연
200880,서연이화
019770,서연탑메탈
017390,서울가스
043710,서울리거
092190,서울바이오시스
046890,서울반도체
004415,서울식품우
004410,서울식품
063170,서울옥션
027040,서울전자통신
018680,서울제약
021050,서원
093920,서원인텍
189860,서전기전
178320,서진시스템
122690,서진오토모티브
140070,서플러스글로벌
011370,서한
065710,서호전기
008490,서흥
035890,서희건설
357550,석경에이티
003100,선광
007610,선도전기
067370,선바이오
217620,선샤인푸드
002820,SUN&L
171090,선익시스템
136490,선진
086710,선진뷰티사이언스
014620,성광벤드
037350,성도이엔지
014915,성문전자우
014910,성문전자
003080,성보화학
004985,성신양회우
004980,성신양회
011300,성안머티리얼스
458650,성우
081580,성우전자
045300,성우테크론
015750,성우하이텍
365340,성일하이텍
000180,성창기업지주
080470,성창오토텍
043260,성호전자
148150,세경하이테크
002420,세기상사
188260,세니젠
053060,세동
340440,세림B&G
017510,세명전기
004365,세방우
004360,세방
004490,세방전지
011560,세보엠이씨
267080,세븐브로이맥주
396300,세아메카닉스
001430,세아베스틸지주
306200,세아제강
003030,세아제강지주
019440,세아특수강
058650,세아홀딩스
013000,세우글로벌
100700,세운메디칼
024830,세원물산
091090,세원이앤씨
021820,세원정공
067830,세이브존I&C
258830,세종메디칼
036630,세종텔레콤
039310,세중
075580,세진중공업
067770,세진티에스
053450,세코닉스
222810,세토피아
252500,세화피앤씨
321370,센서뷰
347000,센코
331920,셀레믹스
471820,셀로맥스사이언스
049180,셀루메드
299660,셀리드
268600,셀리버리
108860,셀바스AI
208370,셀바스헬스케어
318160,셀바이오휴먼텍
308430,셀비온
068270,셀트리온
068760,셀트리온제약
068940,셀피글로벌
060230,소니드
290690,소룩스
950200,소마젠
032680,소프트센
032685,소프트센우
258790,소프트캠프
066910,손오공
33637K,솔루스첨단소재1우
33637L,솔루스첨단소재2우B
336370,솔루스첨단소재
248070,솔루엠
035610,솔본
357780,솔브레인
036830,솔브레인홀딩스
304100,솔트룩스
328380,솔트웨어
004430,송원산업
086980,쇼박스
050960,수산아이앤티
126720,수산인더스트리
017550,수산중공업
084180,수성웹툰
253840,수젠텍
067160,SOOP
298830,슈어소프트테크
236200,슈프리마
094840,슈프리마에이치큐
192440,슈피겐코리아
424960,스마트레이더시스템
099440,스맥
357880,스카이월드와이드
276040,스코넥
159910,스킨앤스킨
204210,스타에스엠리츠
060240,스타코링크
115570,스타플렉스
330730,스톤브릿지벤처스
352090,스톰테크
204630,스튜디오산타클로스
253450,스튜디오드래곤
408900,스튜디오미르
415380,스튜디오삼익
026890,스틱인베스트먼트
013810,스페코
049830,승일
020710,시공테크
033170,시그네틱스
048870,시너지이노베이션
025320,시노펙스
134790,시디즈
269620,시스웍
000480,CR홀딩스
056090,시지메드텍
429270,시지트로닉스
418250,시큐레터
131090,시큐브
232830,시큐센
462870,시프트업
016590,신대양제지
290520,신도기연
029530,신도리코
004970,신라교역
001000,신라섬유
025870,신라에스지
215600,신라젠
065350,신성델타테크
416180,신성에스티
011930,신성이엔지
005390,신성통상
034300,신세계건설
004170,신세계
035510,신세계 I&C
031430,신세계인터내셔날
031440,신세계푸드
006880,신송홀딩스
162300,신스틸
290560,신시웨이
002800,신신제약
005800,신영와코루
001720,신영증권
472220,신영스팩10호
430220,신영스팩8호
445970,신영스팩9호
009270,신원
017000,신원종합개발
002700,신일전자
012790,신일제약
138070,신진에스엠
226330,신테카바이오
002870,신풍
019175,신풍제약우
019170,신풍제약
481850,신한글로벌액티브리츠
055550,신한지주
404990,신한서부티엔디리츠
293940,신한알파리츠
418210,신한제10호스팩
452980,신한제11호스팩
474660,신한제12호스팩
474930,신한제13호스팩
487360,신한제14호스팩
487830,신한제15호스팩
056700,신화인터텍
187270,신화콘텍
004080,신흥
243840,신흥에스이씨
257720,실리콘투
222800,심텍
036710,심텍홀딩스
160980,싸이맥스
356890,싸이버원
217330,싸이토젠
102280,쌍방울
004770,써니전자
217320,썬테크
208640,썸에이지
222420,쎄노텍
037760,쎄니트
099320,쎄트렉아이
049960,쎌바이오텍
088280,쏘닉스
403550,쏘카
050890,쏠리드
394800,쓰리빌리언
177900,쓰리에이로직스
475400,씨메스
013720,CBI
109670,씨싸이트
066790,씨씨에스
222080,씨아이에스
004920,씨아이테크
236030,씨알푸드
103660,씨앗
352480,씨앤씨인터내셔널
245450,씨앤에스링크
023460,CNH
264660,씨앤지하이테크
352700,씨앤투스
056730,CNT85
458870,씨어스테크놀로지
065770,CS
297090,씨에스베어링
083660,CSA 코스믹
112610,씨에스윈드
900120,씨엑스아이
359090,씨엔알리서치
115530,씨엔플러스
115480,씨유메디칼
340810,씨유박스
376290,씨유테크
189330,씨이랩
000120,CJ대한통운
311690,CJ 바이오사이언스
079160,CJ CGV
035760,CJ ENM
097955,CJ제일제당 우
097950,CJ제일제당
051500,CJ프레시웨이
096530,씨젠
083790,CG인바이츠
101240,씨큐브
060590,씨티씨바이오
308170,씨티알모빌리티
260930,씨티케이
413630,씨피시스템
013990,아가방컴퍼니
123860,아나패스
025980,아난티
008700,아남전자
125210,아모그린텍
002795,아모레G우
00279K,아모레G3우(전환)
002790,아모레G
090435,아모레퍼시픽우
090430,아모레퍼시픽
052710,아모텍
074430,아미노로직스
092040,아미코젠
083930,아바코
149950,아바텍
036010,아비코전자
002030,아세아
183190,아세아시멘트
002310,아세아제지
050860,아세아텍
012170,아센디오
136410,아셈스
246720,아스타
450950,아스테라시스
067390,아스트
159010,아스플로
127710,아시아경제
267850,아시아나IDT
020560,아시아나항공
227610,아우딘퓨쳐스
143160,아이디스
054800,아이디스홀딩스
332370,아이디피
122900,아이마켓코리아
339950,아이비김영
469750,아이비젼웍스
439730,IBKS제20호스팩
442770,IBKS제21호스팩
448760,IBKS제22호스팩
467930,IBKS제23호스팩
469480,IBKS제24호스팩
460470,아이빔테크놀로지
099190,아이센스
461300,아이스크림미디어
289010,아이스크림에듀
214430,아이쓰리시스템
040910,아이씨디
368600,아이씨에이치
456010,아이씨티케이
052860,아이앤씨
464500,아이언디바이스
010780,아이에스동서
095340,ISC
038880,아이에이
307180,아이엘사이언스
101390,아이엠
461030,아이엠비디엑스
052220,iMBC
456570,아이엠지티
451220,아이엠티
447690,아이오바이오
090150,아이윈
123010,아이윈플러스
031310,아이즈비전
462980,아이지넷
185490,아이진
059100,아이컴포넌트
149010,아이케이세미콘
262840,아이퀘스트
175250,아이큐어
052460,아이크래프트
119830,아이텍
052770,아이톡시
124500,아이티센
010280,아이티센엔텍
243870,아이티센코어
372800,아이티아이즈
084850,아이티엠반도체
114840,아이패밀리에스씨
139990,아주스틸
027360,아주IB투자
032080,아즈텍WB
013310,아진산업
059120,아진엑스텍
009320,아진전자부품
203690,아크솔루션스
158430,아톤
200350,아티스트스튜디오
321820,아티스트유나이티드
149300,아퓨어스
102950,아하
001540,안국약품
053800,안랩
251280,안지오랩
065660,안트로젠
297570,알로이스
001780,알루코
260660,알리코제약
354320,알멕
361570,알비더블유
131370,알서포트
140670,알에스오토메이션
327260,RF머트리얼즈
096610,알에프세미
474610,RF시스템즈
218410,RFHIC
061040,알에프텍
148250,알엔투테크놀로지
347860,알체라
196170,알테오젠
123750,알톤
085810,알티캐스트
043100,알파녹스
117670,알파홀딩스
314140,알피바이오
291650,압타머사이언스
293780,압타바이오
018250,애경산업
161000,애경케미칼
390110,애니메디솔루션
196300,애니젠
310200,애니플러스
299910,애닉
179530,애드바이오텍
900100,애머릿지
205500,액션스퀘어
052790,액토즈소프트
290740,액트로
238090,앤디포스
092600,앤씨앤
129890,앱코
174900,앱클론
270520,앱트뉴로사이언스
255440,야스
030960,양지사
102120,어보브반도체
238120,얼라인드
224810,엄지하우스
019990,에너토크
011090,에넥스
270660,에브리봇
038680,에스넷
137310,에스디바이오센서
217480,에스디생명공학
121890,에스디시스템
099220,SDN
304360,에스바이오메딕스
289080,SV인베스트먼트
389500,에스비비테크
019550,SBI인베스트먼트
034120,SBS
042110,에스씨디
036120,SCI평가정보
246960,SCL사이언스
298060,에스씨엠생명과학
065420,에스아이리소스
270210,에스알바이오텍
103230,에스앤더블류
260970,에스앤디
101490,에스앤에스텍
095910,에스에너지
275630,에스에스알
419530,SAMG엔터
031330,에스에이엠티
351320,에스에이티이엔지
060540,에스에이티
056190,에스에프에이
036540,SFA반도체
091340,S&K폴리텍
005850,에스엘
246250,에스엘에스바이오
258540,에스엘테라퓨틱스
063440,SM Life Design
010580,에스엠벡셀
041510,에스엠
048550,SM C&C
007820,에스엠코어
464080,에스오에스랩
109610,에스와이
365330,에스와이스틸텍
012750,에스원
306040,에스제이그룹
033530,SJG세종
217910,에스제이켐
004060,SG세계물산
016250,SGC E&C
049470,SGA
184230,SGA솔루션즈
040610,SG&G
255220,SG
398120,에스지헬스케어
006125,SK디스커버리우
006120,SK디스커버리
302440,SK바이오사이언스
326030,SK바이오팜
475150,SK이터닉스
457940,에스케이증권제10호스팩
472230,에스케이증권제11호스팩
473000,에스케이증권제12호스팩
473950,에스케이증권제13호스팩
435870,에스케이증권제8호스팩
455910,에스케이증권제9호스팩
000660,SK하이닉스
475660,에스켐
096630,에스코넥
069510,에스텍
234300,에스트래픽
039440,에스티아이
098660,에스티오
052020,에스티큐브
237690,에스티팜
050760,에스폴리텍
288620,에스퓨얼셀
443670,에스피소프트
317830,에스피시스템스
058610,에스피지
043340,에쎈테크
023960,에쓰씨엔지니어링
163280,에어레인
298690,에어부산
054630,에이디칩스
200710,에이디테크놀로지
475580,에이럭스
096690,에이루트
078520,에이블씨엔씨
298380,에이비엘바이오
203400,에이비온
195990,에이비프로바이오
003800,에이스침대
088800,에이스테크
241840,에이스토리
311960,에이아이더뉴트리진
453860,에이에스텍
312610,에이에프더블류
015260,에이엔피
172670,에이엘티
495900,에이엠시지
234070,에이원알폼
140910,에이리츠
445090,에이직랜드
039570,HDC랩스
089470,HDC현대EP
009540,HD한국조선해양
267270,HD현대건설기계
443060,HD현대마린솔루션
071970,HD현대마린엔진
010620,HD현대미포
267250,HD현대
322000,HD현대에너지솔루션
042670,HD현대인프라코어
267260,HD현대일렉트릭
329180,HD현대중공업
295310,에이치브이엠
297890,HB솔루션
440290,HB인베스트먼트
078150,HB테크놀러지
072990,에이치시티
036640,HRS
002460,HS화성
487570,HS효성
298050,HS효성첨단소재
044990,에이치엔에스하이텍
028300,HLB
003580,HLB글로벌
278650,HLB바이오스텝
343090,HLB사이언스
067630,HLB생명과학
187420,HLB제넥스
047920,HLB제약
115450,HLB테라퓨틱스
046210,HLB파나진
239610,에이치엘사이언스
462020,에이치엠씨제6호스팩
477340,에이치엠씨제7호스팩
011200,HMM
148930,에이치와이티씨
376270,에이치이엠파마
044780,에이치케이
195940,HK이노엔
403870,HPSP
357230,에이치피오
355690,에이텀
071670,에이테크솔루션
045660,에이텍
224110,에이텍모빌리티
021080,에이티넘인베스트
200470,에이팩트
207490,에이펙스인텍
262260,에이프로
003060,에이프로젠바이오로직스
007460,에이프로젠
397030,에이프릴바이오
244920,에이플러스에셋
265520,AP시스템
278470,에이피알
054620,APS
211270,AP위성
109960,AP헬스케어
230240,에치에프알
230360,에코마케팅
038870,에코바이오
097780,에코볼트
448280,에코아이
101360,에코앤드림
128540,에코캡
086520,에코프로
450080,에코프로머티
247540,에코프로비엠
383310,에코프로에이치엔
038110,에코플라스틱
073540,에프알텍
064850,에프앤가이드
214270,FSN
036810,에프에스티
173940,에프엔씨엔터
083500,에프엔에스테크
446440,에피바이오텍
054940,엑사이엔씨
950130,엑세스바이오
373110,엑셀세라퓨틱스
205100,엑셈
356680,엑스게이트
070300,엑스큐어
317770,엑스페릭스
373200,엑스플러스
069920,엑시온그룹
092870,엑시콘
019490,엑시큐어하이트론
317870,엔바이오니아
067570,엔브이에이치코리아
236810,엔비티
140610,엔솔바이오사이언스
333620,엔시스
101400,엔시트론
036570,엔씨소프트
238170,엔에스엠
078860,엔에스이엔엠
224760,엔에스컴퍼니
422040,엔에이치스팩23호
437780,엔에이치스팩24호
438580,엔에이치스팩25호
439410,엔에이치스팩26호
440820,엔에이치스팩27호
451700,엔에이치스팩29호
466910,엔에이치스팩30호
481890,엔에이치스팩31호
104200,NHN벅스
060250,NHN KCP
400760,NH올원리츠
005945,NH투자증권우
005940,NH투자증권
265740,엔에프씨
053290,NE능률
354200,엔젠바이오
455900,엔젤로보틱스
419080,엔젯
093510,엔지브이아이
208860,엔지스테크널러지
183490,엔지켐생명과학
085310,엔케이
182400,엔케이맥스
348370,엔켐
069410,엔텔스
227950,엔투텍
291230,엔피
198080,엔피디
222160,NPX
048830,엔피케이
096870,엘디티
276240,엘리비젼
900140,엘브이엠씨홀딩스
376190,LB루셈
061970,LB세미콘
309960,LB인베스트먼트
290650,엘앤씨바이오
066970,엘앤에프
156100,엘앤케이바이오
060370,LS마린솔루션
417200,LS머트리얼즈
078020,LS증권
311060,엘에이티
108675,LX하우시스우
108670,LX하우시스
38380K,LX홀딩스1우
383800,LX홀딩스
073110,엘엠에스
083310,엘오티베큠
064400,LG씨엔에스
037560,LG헬로비전
037950,엘컴텍
225190,LK삼양
170920,엘티씨
476080,M83
058630,엠게임
058970,엠로
019590,엠벤처투자
097520,엠씨넥스
373170,엠아이큐브솔루션
179290,엠아이텍
484870,엠앤씨솔루션
009780,엠에스씨
123040,엠에스오토텍
432980,엠에프씨
323230,엠에프엠코리아
413390,엠오티
032790,엠젠솔루션
033160,엠케이전자
347890,엠투아이
033310,엠투엔
259630,엠플러스
105550,엣지파운드리
060850,영림원소프트랩
014440,영보화학
143540,영우디에스피
111770,영원무역
009970,영원무역홀딩스
003520,영진약품
000670,영풍
036560,영풍정밀
006740,영풍제지
012280,영화금속
265560,영화테크
012160,영흥
036000,예림당
250930,예선테크
053280,예스24
015360,예스코홀딩스
122640,예스티
900300,오가닉티코스메틱
212310,오건에코텍
045060,오공
080520,오디텍
007310,오뚜기
039830,오로라
322310,오로스테크놀로지
046120,오르비텍
014940,오리엔탈정공
002630,오리엔트바이오
065500,오리엔트정공
271560,오리온
001800,오리온홀딩스
010470,오리콤
417860,오브젠
352910,오비고
053980,오상자이엘
036220,오상헬스케어
052420,오성첨단소재
332190,오션스바이오
052300,오션인더블유
039200,오스코텍
031510,오스템
010060,OCI홀딩스
368970,오에스피
138080,오이솔루션
080580,오킨스전자
067170,오텍
353590,오토앤
173130,오파스넷
049480,오픈베이스
394280,오픈엣지테크놀로지
309930,오하임앤컴퍼니
476060,온코닉테라퓨틱스
382150,온코크로스
005320,온타이드
244460,올리패스
226950,올릭스
057540,옴니시스템
131030,옵투스제약
082210,옵트론텍
109080,옵티시스
380540,옵티코어
153710,옵티팜
051390,YW
432430,와이랩
338840,와이바이오로직스
057030,YBM넷
122990,와이솔
232140,와이씨
112290,와이씨켐
065530,와이어블
067900,와이엔텍
007530,와이엠
155650,와이엠씨
273640,와이엠텍
251370,와이엠티
066430,와이오엠
209640,와이제이링크
096250,와이즈넛
273060,와이즈버즈
019210,와이지-원
122870,와이지엔터테인먼트
037270,YG PLUS
011690,와이투솔루션
040300,YTN
332570,와이팜
079000,와토스코리아
316140,우리금융지주
032820,우리기술
041190,우리기술투자
115440,우리넷
046970,우리로
082850,우리바이오
215360,우리산업
072470,우리산업홀딩스
073560,우리손에프앤지
037400,우리엔터프라이즈
153490,우리이앤엘
101170,우림피티에스
006980,우성
066590,우수AMS
017370,우신시스템
103840,우양
046940,우원개발
215380,우정바이오
065680,우주일렉트로
105840,우진
018620,우진비앤지
010400,우진아이엔에스
457550,우진엔텍
049800,우진플라임
016880,웅진
095720,웅진씽크빅
396470,워트
005820,원림
307280,원바이오젠
032940,원익
104830,원익머트리얼즈
240810,원익IPS
014190,원익큐브
074600,원익QnC
217820,원익피앤이
030530,원익홀딩스
012620,원일특강
382840,원준
336570,원텍
376980,원티드랩
122830,원포유
008370,원풍
008290,원풍물산
101160,월덱스
336060,웨이버스
095270,웨이브일렉트로
289930,웨이비스
010600,웰바이오텍
065950,웰크론
076080,웰크론한텍
043590,웰킵스하이텍
196700,웹스
069080,웹젠
053580,웹케시
071460,위니아
377460,위니아에이드
044340,위닉스
330350,위더스제약
348350,위드텍
112040,위메이드
101730,위메이드맥스
123420,위메이드플레이
065370,위세아이텍
140660,위월드
038620,위즈코프
299900,위지윅스튜디오
036090,위지트
459100,위츠
136540,윈스
097800,윈팩
192390,윈하이텍
008600,윌비스
335870,윙스풋
900340,윙입푸드
014830,유니드
446070,유니드비티플러스
036200,유니셈
018000,유니슨
047400,유니온머티리얼
000910,유니온
203450,유니온커뮤니티
011330,유니켐
077500,유니퀘스트
011320,유니크
086390,유니테스트
241690,유니테크노
142210,유니트론텍
121060,유니포인트
389680,유디엠텍
088340,유라클
048430,유라테크
206650,유바이오로직스
089850,유비벨록스
495810,유비씨
084440,유비온
032620,유비케어
264450,유비쿼스
078070,유비쿼스홀딩스
002920,유성기업
024800,유성티엔에스
000700,유수홀딩스
054930,유신
069330,유아이디
049520,유아이엘
435380,유안타제10호스팩
444920,유안타제11호스팩
446150,유안타제12호스팩
449020,유안타제13호스팩
450940,유안타제14호스팩
473050,유안타제15호스팩
474490,유안타제16호스팩
493790,유안타제17호스팩
430700,유안타제9호스팩
003475,유안타증권우
003470,유안타증권
263770,유에스티
337840,유엑스엔
072130,유엔젤
000225,유유제약1우
000227,유유제약2우B
000220,유유제약
388720,유일로보틱스
340930,유일에너테크
023410,유진기업
468760,유진스팩10호
488060,유진스팩11호
442130,유진스팩9호
056080,유진로봇
084370,유진테크
240600,유진테크놀로지
001200,유진투자증권
221800,유투바이오
179900,유티아이
263050,유틸렉스
000105,유한양행우
000100,유한양행
003465,유화증권우
003460,유화증권
191410,육일씨엔에쓰
372170,윤성에프앤씨
146060,율촌
008730,율촌화학
072770,율호
008250,이건산업
039020,이건홀딩스
025820,이구산업
067920,이글루
044960,이글벳
303530,이노뎁
296640,이노룰스
302430,이노메트리
279060,이노벡스
214320,이노션
462350,이노스페이스
274400,이노시뮬레이션
073490,이노와이어리스
215790,이노인스트루먼트
344860,이노진
088390,이녹스
272290,이녹스첨단소재
053350,이니텍
452400,이닉스
264850,이랜시스
054210,이랜텍
009730,이렘
065440,이루온
088260,이리츠코크렙
139480,이마트
115610,이미지스
478110,이베스트스팩6호
131400,이브이첨단소재
208850,이비테크
351330,이삭엔지니어링
080010,이상네트웍스
379390,이성씨엔아이
457190,이수스페셜티케미컬
086890,이수앱지스
007660,이수페타시스
005950,이수화학
015020,이스타코
047560,이스트소프트
900110,이스트아시아홀딩스
239340,이스트에이드
067010,이씨에스
